-- Türkiye'ye ait şehirleri ekle
DO $$
DECLARE
    turkey_id UUID;
BEGIN
    SELECT id INTO turkey_id FROM public.countries WHERE name = 'Türkiye';

    IF turkey_id IS NOT NULL THEN
        INSERT INTO public.cities (id, name, countryid, createdate, updatedate)
        VALUES 
            (gen_random_uuid(), 'Adana', turkey_id, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
            (gen_random_uuid(), 'Karaman', turkey_id, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
            (gen_random_uuid(), 'Kırıkkale', turkey_id, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
            (gen_random_uuid(), 'Batman', turkey_id, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
            (gen_random_uuid(), 'Şırnak', turkey_id, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
            (gen_random_uuid(), 'Bartın', turkey_id, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
            (gen_random_uuid(), 'Ardahan', turkey_id, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
            (gen_random_uuid(), 'Iğdır', turkey_id, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
            (gen_random_uuid(), 'Yalova', turkey_id, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
            (gen_random_uuid(), 'Karabük', turkey_id, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
            (gen_random_uuid(), 'Kilis', turkey_id, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
            (gen_random_uuid(), 'Osmaniye', turkey_id, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP),
            (gen_random_uuid(), 'Düzce', turkey_id, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
    END IF;
END $$;
